Account Code,حساب كود
Account Name,حساب اسم
Acquisition Date,Acquisition تاريخ
Acriss Code,Acriss كود
Active,نشط
Actual Restore,Actual Restore
Additional,Additional
Address,العنوان
Agent Code,Agent كود
Agent Name,Agent اسم
Agent Tablet Check-In/Out,Agent Tablet فحص - In Out
Alert Type,Alert نوع
Allocation,Allocation
Allocation Rule,Allocation Rule
Amount,مبلغ
Amount (Company Currency),مبلغ (شركة Currency)
amount is required in payload,مبلغ is required in payload
API Base URL,API Base URL
API Base URL is required for provider {0},API Base URL is required لـ provider { 0 }
API Endpoint,API Endpoint
App Version,App إصدار
Approver,Approver
Asset Owner,Asset Owner
Audit Trail,تدقيق Trail
Auth Header Name,Auth Header اسم
Auth Token / API Key,Auth Token API مفتاح
Authentication,Authentication
Availability,Availability
Balance,الرصيد
Billing Method,فوترة Method
Billing Method Applied,فوترة Method Applied
Billing skipped or not applicable,فوترة skipped or not applicable
Booking,Booking
Booking created successfully.,Booking created successfully.
Booking pipeline,Booking pipeline
Booking Reference,Booking Reference
Booking Status,Booking حالة
Bookings,Bookings
Branch,الفرع
Campaign Name,Campaign اسم
Cancelled booking cannot be converted.,ملغى booking cannot be converted.
Car Rental,سيارة Rental
Car Rental Workcenter,سيارة Rental Workcenter
car-rental-analytics-dashboard,سيارة - rental - تحليلات - لوحة معلومات
car-rental-customer-portal,سيارة - rental - عميل - بوابة
car-rental-executive-dashboard,سيارة - rental - تنفيذي - لوحة معلومات
car-rental-finance-desk,سيارة - rental - مالية - desk
car-rental-operations-desk,سيارة - rental - عمليات - desk
Category,الفئة
Center Lat,Center Lat
Center Lng,Center Lng
Change Summary,Change ملخص
Channel,Channel
Channel Code,Channel كود
Channel Name,Channel اسم
Claim Amount,Claim مبلغ
Commercial & finance,Commercial & مالية
Commission %,Commission%
Company,الشركة
Company and branch are required,شركة و فرع are required
company and branch are required when vehicle cannot be resolved. Supply them in the payload.,شركة و فرع are required when مركبة cannot be resolved. Supply them in the payload.
Company Clearing / Accrual (Credit),شركة Clearing Accrual (ائتمان)
Company filter is required.,شركة filter is required.
Company is required (set filter or user default).,شركة is required (set filter or مستخدم افتراضي).
"Company, branch, start and end are required","شركة, فرع, بداية و نهاية are required"
Completed On,مكتمل On
Connection OK,Connection OK
Contract End,عقد نهاية
Contract Manager,عقد مدير
Contract Start,عقد بداية
Contract summary,عقد ملخص
Contracts,Contracts
Control ID,تحكم معرف
Corporate Account,Corporate حساب
Cost / KM,تكلفة KM
